# === Lines around first Traceback ===

# === Lines around the engine-init wrapper ===
875-(APIServer pid=2750778)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/asyncio/runners.py", line 118, in run
876-(APIServer pid=2750778)     return self._loop.run_until_complete(task)
877-(APIServer pid=2750778)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
878-(APIServer pid=2750778)   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
879-(APIServer pid=2750778)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/site-packages/uvloop/__init__.py", line 61, in wrapper
880-(APIServer pid=2750778)     return await main
881-(APIServer pid=2750778)            ^^^^^^^^^^
882-(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/entrypoints/openai/api_server.py", line 678, in run_server
883-(APIServer pid=2750778)     await run_server_worker(listen_address, sock, args, **uvicorn_kwargs)
884-(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/entrypoints/openai/api_server.py", line 692, in run_server_worker
885-(APIServer pid=2750778)     async with build_async_engine_client(
886-(APIServer pid=2750778)                ^^^^^^^^^^^^^^^^^^^^^^^^^^
887-(APIServer pid=2750778)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/contextlib.py", line 210, in __aenter__
888-(APIServer pid=2750778)     return await anext(self.gen)
889-(APIServer pid=2750778)            ^^^^^^^^^^^^^^^^^^^^^
890-(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/entrypoints/openai/api_server.py", line 100, in build_async_engine_client
891-(APIServer pid=2750778)     async with build_async_engine_client_from_engine_args(
892-(APIServer pid=2750778)                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
893-(APIServer pid=2750778)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/contextlib.py", line 210, in __aenter__
894-(APIServer pid=2750778)     return await anext(self.gen)
895-(APIServer pid=2750778)            ^^^^^^^^^^^^^^^^^^^^^
896-(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/entrypoints/openai/api_server.py", line 136, in build_async_engine_client_from_engine_args
897-(APIServer pid=2750778)     async_llm = AsyncLLM.from_vllm_config(
898-(APIServer pid=2750778)                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
899-(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/v1/engine/async_llm.py", line 217, in from_vllm_config
900-(APIServer pid=2750778)     return cls(
901-(APIServer pid=2750778)            ^^^^
902-(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/v1/engine/async_llm.py", line 146, in __init__
903-(APIServer pid=2750778)     self.engine_core = EngineCoreClient.make_async_mp_client(
904-(APIServer pid=2750778)                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
905-(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/tracing/otel.py", line 178, in sync_wrapper
906-(APIServer pid=2750778)     return func(*args, **kwargs)
907-(APIServer pid=2750778)            ^^^^^^^^^^^^^^^^^^^^^
